channel,step,variable,label,row,background,mu,mu_err,sigma,sigma_err,fwhm,fwhm_err,resolution_pct,resolution_err_pct,chi2,ndf,prob,n_peak,n_hist,date
<<<<<<< HEAD
25,0,rough,Calibration rough,native,pol0,2634.48,1.77422,10.7792,1.51184,25.3831,3.56011,0.9635,0.1351,36.057,34,0.3725,49.93,59,2026-08-16 21:01:15
25,0,rough,Calibration rough,native,pol1,2635.82,1.89733,12.7953,2.03692,30.1306,4.79659,1.1431,0.1820,26.782,33,0.7691,61.17,58,2026-08-16 21:01:15
25,0,rough,Calibration rough,energy,pol0,2613.23,1.74515,10.6562,1.44037,25.0934,3.3918,0.9602,0.1298,33.315,34,0.5010,50.20,59,2026-08-16 21:01:15
25,0,rough,Calibration rough,energy,pol1,2614.94,1.46236,12.2251,2.2439,28.7879,5.28399,1.1009,0.2021,24.157,33,0.8687,59.54,59,2026-08-16 21:01:15
25,2,corrected,optimumfilter_all,native,pol0,0.140036,9.69287e-05,0.000566351,7.88773e-05,0.00133365,0.000185742,0.9524,0.1326,29.433,34,0.6911,48.17,66,2026-08-16 21:01:15
25,2,corrected,optimumfilter_all,native,pol1,0.14005,9.54236e-05,0.000556566,7.62863e-05,0.00131061,0.000179641,0.9358,0.1283,27.522,33,0.7364,47.77,66,2026-08-16 21:01:15
25,2,corrected,optimumfilter_all,energy,pol0,2614.35,1.75491,10.2944,1.44561,24.2415,3.40414,0.9272,0.1302,31.634,34,0.5841,48.03,66,2026-08-16 21:01:15
25,2,corrected,optimumfilter_all,energy,pol1,2614.61,1.72451,10.1355,1.39086,23.8672,3.27524,0.9128,0.1253,29.704,33,0.6320,47.70,66,2026-08-16 21:01:15
25,3,stabilized,Thallium stabilized,native,pol0,2614.33,0.637318,3.83506,0.492648,9.03087,1.1601,0.3454,0.0444,39.725,34,0.2301,42.20,60,2026-08-16 21:01:15
25,3,stabilized,Thallium stabilized,native,pol1,2614.35,0.625134,3.76943,0.485907,8.87633,1.14422,0.3395,0.0438,29.837,33,0.6254,42.32,60,2026-08-16 21:01:15
25,3,stabilized,Thallium stabilized,energy,pol0,2614.46,0.670562,4.0151,0.530939,9.45483,1.25026,0.3616,0.0478,44.123,34,0.1146,42.23,60,2026-08-16 21:01:15
25,3,stabilized,Thallium stabilized,energy,pol1,2614.6,0.651937,3.92892,0.520978,9.25191,1.22681,0.3539,0.0469,33.085,33,0.4631,42.49,60,2026-08-16 21:01:15
26,0,rough,Calibration rough,native,pol0,2629.18,1.26037,7.53707,1.08233,17.7485,2.54869,0.6751,0.0969,28.087,31,0.6167,47.00,57,2026-08-16 21:01:31
26,0,rough,Calibration rough,native,pol1,2630.18,0.937584,7.45825,1.01543,17.5628,2.39116,0.6677,0.0909,20.650,30,0.8985,48.48,57,2026-08-16 21:01:31
26,0,rough,Calibration rough,energy,pol0,2613.51,1.26337,7.59749,1.06708,17.8907,2.51277,0.6845,0.0961,29.843,31,0.5254,47.27,57,2026-08-16 21:01:31
26,0,rough,Calibration rough,energy,pol1,2614.61,1.30094,7.3957,0.947297,17.4155,2.23071,0.6661,0.0853,27.467,30,0.5987,47.90,57,2026-08-16 21:01:31
26,1,heater,Heater stabilized,native,pol0,8554.17,2.65284,16.1983,2.10947,38.144,4.96743,0.4459,0.0581,46.939,48,0.5163,47.62,64,2026-08-16 21:01:31
26,1,heater,Heater stabilized,native,pol1,8554.25,2.64651,16.2499,2.08923,38.2656,4.91977,0.4473,0.0575,46.532,47,0.4918,47.70,64,2026-08-16 21:01:31
26,1,heater,Heater stabilized,energy,pol0,2614.55,0.81083,4.95094,0.644753,11.6586,1.51828,0.4459,0.0581,46.939,48,0.5163,47.62,64,2026-08-16 21:01:31
26,1,heater,Heater stabilized,energy,pol1,2614.6,0.808967,4.96682,0.638516,11.696,1.50359,0.4473,0.0575,46.532,47,0.4918,47.70,64,2026-08-16 21:01:31
26,2,corrected,Corrected amplitude,native,pol0,8552.72,2.58228,13.079,2.34435,30.7987,5.52053,0.3601,0.0645,49.254,48,0.4228,42.08,114,2026-08-16 21:01:31
26,2,corrected,Corrected amplitude,native,pol1,8552.73,2.58274,13.0798,2.34505,30.8006,5.52216,0.3601,0.0646,49.229,47,0.3840,42.08,114,2026-08-16 21:01:31
26,2,corrected,Corrected amplitude,energy,pol0,2614.49,0.81918,4.08653,0.74077,9.62305,1.74438,0.3681,0.0667,50.087,48,0.3906,41.75,116,2026-08-16 21:01:31
26,2,corrected,Corrected amplitude,energy,pol1,2614.49,0.819037,4.08533,0.740614,9.62022,1.74401,0.3680,0.0667,50.057,47,0.3530,41.74,116,2026-08-16 21:01:31
26,3,stabilized,Thallium stabilized,native,pol0,2614.48,0.553166,3.13495,0.59444,7.38225,1.3998,0.2824,0.0535,42.410,42,0.4533,48.02,86,2026-08-16 21:01:31
26,3,stabilized,Thallium stabilized,native,pol1,2614.58,0.54511,3.12059,0.55306,7.34842,1.30236,0.2811,0.0498,42.729,41,0.3968,47.97,86,2026-08-16 21:01:31
26,3,stabilized,Thallium stabilized,energy,pol0,2614.48,0.553109,3.1349,0.594352,7.38213,1.39959,0.2824,0.0535,45.182,42,0.3405,48.02,86,2026-08-16 21:01:31
26,3,stabilized,Thallium stabilized,energy,pol1,2614.6,0.532674,3.07098,0.510579,7.23161,1.20232,0.2766,0.0460,42.135,41,0.4216,47.71,86,2026-08-16 21:01:31
27,0,rough,Calibration rough,native,pol0,2669.32,2.20539,3.9062,2.03528,9.19839,4.79273,0.3446,0.1795,26.834,24,0.3122,6.52,18,2026-08-16 21:01:47
27,0,rough,Calibration rough,native,pol1,2678.2,0.918233,10.3186,0.520563,24.2986,1.22583,0.9073,0.0458,17.773,23,0.7697,15.59,18,2026-08-16 21:01:47
27,0,rough,Calibration rough,energy,pol0,2612.63,3.32406,10.0287,0.572733,23.6157,1.34868,0.9039,0.0516,28.225,24,0.2507,14.09,19,2026-08-16 21:01:47
27,0,rough,Calibration rough,energy,pol1,2613.13,2.89963,10.0676,0.397266,23.7074,0.935489,0.9072,0.0358,23.621,23,0.4251,15.11,18,2026-08-16 21:01:47
27,1,heater,Heater stabilized,native,pol0,7724.49,3.46559,19.9329,2.43694,46.9385,5.73856,0.6077,0.0743,24.710,28,0.6435,33.00,33,2026-08-16 21:01:47
