channel,step,variable,label,row,background,mu,mu_err,sigma,sigma_err,fwhm,fwhm_err,resolution_pct,resolution_err_pct,chi2,ndf,prob,n_peak,n_hist,date
26,0,rough,Calibration rough,native,pol0,2629.18,1.26037,7.53707,1.08233,17.7485,2.54869,0.6751,0.0969,28.087,31,0.6167,47.00,57,2026-08-16 21:43:22
26,0,rough,Calibration rough,native,pol1,2629.48,1.21366,7.1456,1.1306,16.8266,2.66235,0.6399,0.1013,28.515,30,0.5432,46.15,57,2026-08-16 21:43:22
26,0,rough,Calibration rough,energy,pol0,2614.19,1.26911,7.59567,1.08251,17.8864,2.54912,0.6842,0.0975,29.484,31,0.5440,47.09,57,2026-08-16 21:43:22
26,0,rough,Calibration rough,energy,pol1,2613.69,11.7411,10.0309,1.5319,23.6211,3.60734,0.9037,0.1381,34.392,30,0.2654,49.12,57,2026-08-16 21:43:22
26,1,heater,Heater stabilized,native,pol0,8554.17,2.65284,16.1983,2.10947,38.144,4.96743,0.4459,0.0581,46.939,48,0.5163,47.62,64,2026-08-16 21:43:22
26,1,heater,Heater stabilized,native,pol1,8554.25,2.64651,16.2499,2.08923,38.2656,4.91977,0.4473,0.0575,46.532,47,0.4918,47.70,64,2026-08-16 21:43:22
26,1,heater,Heater stabilized,energy,pol0,2614.55,0.81083,4.95093,0.644753,11.6586,1.51828,0.4459,0.0581,46.939,48,0.5163,47.62,64,2026-08-16 21:43:22
26,1,heater,Heater stabilized,energy,pol1,2614.6,0.808967,4.96682,0.638516,11.696,1.50359,0.4473,0.0575,46.532,47,0.4918,47.70,64,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,native,pol0,8552.72,2.58228,13.079,2.34435,30.7987,5.52053,0.3601,0.0645,49.254,48,0.4228,42.08,114,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,native,pol1,8552.73,2.58274,13.0798,2.34505,30.8006,5.52216,0.3601,0.0646,49.229,47,0.3840,42.08,114,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,energy,pol0,2614.49,0.81918,4.08653,0.74077,9.62305,1.74438,0.3681,0.0667,50.087,48,0.3906,41.75,116,2026-08-16 21:43:22
26,2,corrected,Corrected amplitude,energy,pol1,2614.49,0.819037,4.08533,0.740614,9.62022,1.74401,0.3680,0.0667,50.057,47,0.3530,41.74,116,2026-08-16 21:43:22
26,3,stabilized,Thallium stabilized,native,pol0,2614.48,0.553166,3.13495,0.59444,7.38225,1.3998,0.2824,0.0535,42.410,42,0.4533,48.02,86,2026-08-16 21:43:22
